"ID","Name","State","Public","Avg.SAT","Avg.ACT","Applied","Accepted","Size","Out.Tuition","Spending"
1061,"Alaska Pacific University","AK",2,972,20,193,146,249,7560,10922
1063,"University of Alaska at Fairbanks","AK",1,961,22,1852,1427,3885,5226,11935
1065,"University of Alaska Southeast","AK",1,NA,NA,146,117,492,5226,9584
11462,"University of Alaska at Anchorage","AK",1,881,20,2065,1598,6209,5226,8046
1002,"Alabama Agri. & Mech. Univ.","AL",1,NA,17,2817,1920,3958,3400,7043
1003,"Faulkner University","AL",2,NA,20,345,320,1367,5600,3971
1004,"University of Montevallo","AL",1,NA,21,1351,892,2385,4440,5883
1005,"Alabama State University","AL",1,NA,NA,4639,3272,4051,3000,NA
1009,"Auburn University-Main Campus","AL",1,1076,24,7548,6791,16262,6300,6642
1012,"Birmingham-Southern College","AL",2,1100,26,805,588,1376,11660,8649
1016,"University of North Alabama","AL",1,NA,NA,1087,702,3772,2970,4944
1019,"Huntingdon College","AL",2,959,23,608,520,538,8080,7703
1020,"Jacksonville State University","AL",1,NA,20,1627,1413,5160,2610,4604
1023,"Judson College","AL",2,NA,22,313,228,552,5780,5159
1024,"Livingston University","AL",1,NA,19,1206,957,1627,1740,4272
1028,"Miles College","AL",2,NA,NA,686,427,746,4000,4455
1029,"University of Mobile","AL",2,NA,22,452,331,1417,6150,5412
1033,"Oakwood College","AL",2,760,17,949,605,1316,6639,7986
1036,"Samford University","AL",2,NA,NA,1680,1395,2959,8236,9533
1041,"Spring Hill College","AL",2,990,24,773,694,942,11478,8594
1044,"Stillman College","AL",2,NA,NA,629,614,866,4460,5031
1046,"Talladega College","AL",2,NA,NA,4414,1500,908,5666,5970
1047,"Troy State University at Troy","AL",1,980,20,1471,1281,4343,2883,4295
1050,"Tuskegee University","AL",2,NA,NA,2267,1827,2825,6735,10872
1051,"University of Alabama at Tuscaloosa","AL",1,NA,23,7593,5972,13780,5424,6426
1052,"University of Alabama at Birmingham","AL",1,NA,21,1797,1260,6960,4440,16352
1055,"University of Alabama at Huntsville","AL",1,1010,24,1376,957,2727,4960,8863
1057,"University of South Alabama","AL",1,NA,23,2328,2110,7516,3108,8667
8310,"Auburn University at Montgomery","AL",1,NA,21,985,868,3477,5715,4792
1085,"University of Arkansas at Monticello","AR",1,NA,NA,826,794,4539,3552,2033
1086,"University of Arkansas at Pine Bluff","AR",1,694,16,1450,1360,2993,3216,4618
1088,"Arkansas College (Lyon College)","AR",2,NA,25,708,334,530,8644,14579
1089,"Arkansas Tech University","AR",1,NA,21,1734,1729,3602,3460,4739
1090,"Arkansas State University","AR",1,NA,21,2688,2633,7212,3720,5128
1092,"University of Central Arkansas","AR",1,NA,22,3131,2703,7402,3274,4252
1094,"University of the Ozarks","AR",2,NA,NA,218,215,570,4800,8177
1098,"Henderson State University","AR",1,NA,NA,1490,1490,2942,2880,4540
1099,"Hendrix College","AR",2,1089,26,823,721,954,8800,8588
1100,"John Brown University","AR",2,993,23,605,405,961,6398,8118
1101,"University of Arkansas at Little Rock","AR",1,NA,19,1766,1322,5753,5352,4724
1102,"Ouachita Baptist University","AR",2,NA,NA,910,773,1310,6530,6413
1103,"Philander Smith College","AR",2,NA,NA,350,350,701,2370,NA
1106,"Williams Baptist College","AR",2,NA,19,220,210,509,3952,4061
1107,"Southern Arkansas University","AR",1,NA,NA,792,792,2229,2340,4653
1108,"University of Arkansas at Fayetteville","AR",1,NA,NA,3235,3108,9978,5028,6820
10311,"Harding University","AR",2,1020,24,1721,1068,3128,5504,6466
1074,"Grand Canyon University","AZ",2,926,22,497,393,1364,6870,6219
1081,"Arizona State University Main campus","AZ",1,974,23,12809,10308,22593,7434,4602
1082,"Northern Arizona University","AZ",1,939,22,5891,4931,11249,6746,6157
1083,"University of Arizona","AZ",1,983,23,14079,12238,21664,7434,9683
29022,"Prescott College","AZ",2,1000,23,321,227,693,9800,6562
1117,"Azusa Pacific University","CA",2,902,21,1080,948,2032,15500,9627
1122,"Biola University","CA",2,940,22,1118,896,2058,11388,9329
1125,"California Baptist College","CA",2,836,19,308,262,592,6370,8554
1131,"California Institute of Technology","CA",2,1410,NA,1916,507,912,16695,62469
1133,"California Lutheran University","CA",2,931,21,563,247,1427,12950,8985
1137,"California State Univ. at Fullerton","CA",1,871,21,6004,4480,12147,8990,6288
1138,"California State Univ. at Hayward","CA",1,NA,NA,2121,698,6790,8803,7237
1139,"California State Univ. at Long Beach","CA",1,838,21,10278,7746,NA,8233,5382
1140,"California State Univ. at Los Angeles","CA",1,NA,NA,5609,2756,9358,7454,8145
1141,"California State Univ. at Dominguez Hills","CA",1,NA,NA,1493,1194,4246,8820,8257
1142,"California State Univ. at San Bernardino","CA",1,839,NA,2329,1619,6609,NA,6654
1143,"California Polytechnic-San Luis","CA",1,1002,21,7811,3817,12911,7380,8453
1144,"California Poly-Pomona","CA",1,NA,NA,5945,3887,11177,5904,7867
1146,"California State University at Chico","CA",1,899,21,4816,3922,11822,5904,7798
1147,"California State University at Fresno","CA",1,NA,NA,4540,3294,13494,7706,7268
1149,"Humboldt State University","CA",1,956,22,3467,2190,5637,9979,8650
1150,"California State University at Sacramento","CA",1,884,NA,4348,3026,13724,9096,7530
1151,"San Diego State University","CA",1,851,20,9402,7020,16407,8384,7930
1153,"California State University at Northridge","CA",1,809,19,7672,5331,15567,5904,6691
1154,"San Francisco State University","CA",1,816,19,5385,3539,13165,8964,7651
1155,"San Jose State University","CA",1,838,19,5210,4094,14392,8820,5957
1156,"Sonoma State University","CA",1,968,22,2726,982,4239,7830,7304
1157,"California State University at Stanislaus","CA",1,849,19,1042,830,2895,8868,7333
1158,"United States International University","CA",2,895,19,322,168,237,11760,10317
1164,"Chapman University","CA",2,957,22,959,771,1662,16624,12692
1170,"Claremont McKenna College","CA",2,1270,28,1860,767,887,17000,18443
1171,"Harvey Mudd College","CA",2,1370,NA,1377,572,654,17230,21569
1172,"Pitzer College","CA",2,1150,26,1133,630,750,17688,14820
1173,"Pomona College","CA",2,1340,31,3037,1130,1500,17720,20682
1174,"Scripps College","CA",2,1150,26,855,632,569,17238,18372
1179,"College of Notre Dame","CA",2,NA,NA,344,264,500,12600,9773
1183,"Holy Names College","CA",2,898,NA,258,157,273,11480,10362
1196,"Dominican College of San Rafael","CA",2,884,NA,213,173,648,12790,8966
1215,"La Sierra University","CA",2,888,20,659,530,1067,12180,8294
1216,"University of La Verne","CA",2,903,22,1597,969,1431,13540,10139
1236,"Menlo College","CA",2,829,19,315,275,553,13975,11304
1238,"Mills College","CA",2,1050,25,529,414,781,14100,14299
1243,"Mount St. Mary's College","CA",2,972,21,657,537,1039,12474,10613
1249,"Occidental College","CA",2,1080,NA,2324,1319,1686,16560,16196
1252,"Pacific Christian College","CA",2,900,22,167,142,414,6500,5612
1253,"Fresno Pacific College","CA",2,1008,22,346,274,704,9900,8095
1258,"Pacific Union College","CA",2,NA,22,940,668,1316,11925,9157
1262,"Point Loma Nazarene College","CA",2,897,21,809,687,1889,10178,7895
1264,"Pepperdine University","CA",2,1099,25,3821,2037,2488,18200,16185
1293,"Southern California College","CA",2,909,21,385,340,784,9520,8219
1302,"St. Mary's College of California","CA",2,1032,NA,2643,1611,2615,13332,9619
1305,"Stanford University","CA",2,1401,31,13608,2926,6573,18669,33629
1312,"University of California at Berkeley","CA",1,1218,NA,19873,8252,19532,11648,13919
1313,"University of California at Davis","CA",1,1070,24,16343,11399,15429,7699,15873
1314,"University of California at Irvine","CA",1,1029,NA,15698,10775,12677,12024,15934
1315,"University of California at Los Angeles","CA",1,1141,NA,22165,10435,21637,7689,20260
1316,"University of California at Riverside","CA",1,982,23,9798,7566,6922,7699,12528
1317,"University of California at San Diego","CA",1,1131,26,19433,11469,13738,7699,17674
1320,"University of California at Santa Barbara","CA",1,1006,NA,16663,14141,15638,11218,9475
1321,"University of California at Santa Cruz","CA",1,1059,NA,10758,8559,8713,7699,10860
1322,"University of Redlands","CA",2,NA,NA,1498,1219,1369,16530,10685
1325,"University of San Francisco","CA",2,977,21,2306,1721,4309,13226,10074
1326,"Santa Clara University","CA",2,NA,NA,4019,2779,3891,13584,10872
1328,"University of Southern California","CA",2,1090,25,12229,8498,13259,17230,17007
1329,"University of the Pacific","CA",2,975,NA,2459,1997,2664,16320,13706
1341,"Westmont College","CA",1,1051,24,950,713,1276,14320,8837
1342,"Whittier College","CA",2,961,NA,1681,1069,1235,16249,11778
1343,"Woodbury University","CA",2,822,20,349,313,765,13020,6944
2741,"University of Judaism","CA",2,1040,NA,52,36,88,10560,31012
3948,"San Francisco Art Institute","CA",2,NA,NA,177,136,438,14500,9742
7993,"California State Univ. at Bakersfield","CA",1,842,21,941,643,2571,8725,NA
10395,"University of San Diego","CA",2,1038,NA,3934,2735,3698,13600,10813
10448,"Thomas Aquinas College","CA",2,1172,NA,125,87,208,13400,11513
11649,"Loyola Marymount University","CA",2,1034,NA,3768,2662,3558,13592,11677
29059,"Concordia University","CA",2,905,22,688,497,641,10800,8415
1345,"Adams State College","CO",1,NA,21,1508,1259,1922,1672,3897
1347,"Colorado College","CO",2,NA,NA,3207,1577,1892,17142,14664
1349,"University of Northern Colorado","CO",1,920,22,5530,4007,8463,7731,6309
1350,"Colorado State University","CO",1,1024,25,9478,6312,15646,8412,7850
1353,"Fort Lewis College","CO",1,NA,NA,3440,2823,3793,6198,4362
1358,"Mesa State College","CO",1,851,20,1584,1456,3471,5016,3871
1360,"Metropolitan State College","CO",1,855,20,3512,2975,9544,5790,4400
1363,"Regis University","CO",2,929,22,1107,904,1142,12700,NA
1365,"University of Southern Colorado","CO",1,908,20,1401,1239,3716,7100,5389
1369,"United States Air Force Academy","CO",1,NA,NA,9557,1605,4236,NA,35754
1370,"University of Colorado at Boulder","CO",1,NA,NA,14063,9320,18465,12563,8703
1371,"University of Denver","CO",2,1010,24,2974,2001,2666,15192,11762
1372,"Western State College of Colorado","CO",1,890,21,2702,1623,2315,5918,4599
4509,"University of Colorado at Colorado Springs","CO",1,NA,NA,826,620,2570,8090,6236
6740,"University of Colorado at Denver","CO",1,1007,23,1199,562,3805,9244,7996
9401,"Colorado Christian University","CO",2,867,21,735,583,1001,6720,4588
1374,"Albertus Magnus College","CT",2,890,23,353,340,416,13290,8861
1378,"Central Connecticut State University","CT",1,871,NA,4158,2532,6394,5962,4900
1379,"Connecticut College","CT",2,NA,NA,3035,1546,1630,18740,14773
1380,"Western Connecticut State University","CT",1,NA,NA,2486,1503,2818,5962,5920
1385,"Fairfield University","CT",2,1058,25,4784,3346,2984,15000,11220
1397,"University of New Haven","CT",2,929,NA,1651,1412,1411,10600,7033
1401,"Teikyo Post University","CT",2,NA,NA,345,297,570,11300,9310
1402,"Quinnipiac College","CT",2,NA,NA,3712,2153,2677,12030,8847
1403,"Sacred Heart University","CT",2,900,NA,2307,1896,1707,11070,7120
1406,"Southern Connecticut State University","CT",1,830,NA,3852,2652,5892,5962,5245
1409,"Saint Joseph College","CT",2,NA,NA,292,241,543,12200,8680
1414,"Trinity College","CT",2,NA,NA,3058,1798,1737,18810,18034
1415,"United States Coast Guard Academy","CT",1,1186,NA,5099,466,930,NA,36704
1416,"University of Bridgeport","CT",2,911,NA,598,441,527,12500,NA
1422,"University of Hartford","CT",2,963,NA,5081,4040,3768,14220,10625
1424,"Wesleyan University","CT",2,1280,29,4772,1973,2714,19130,16262
1425,"Eastern Connecticut State University","CT",1,855,NA,2172,1493,2766,5962,5719
1426,"Yale University","CT",2,NA,NA,10705,2453,5217,19840,40386
29013,"University of Connecticut at Storrs","CT",1,1032,NA,9735,7187,12478,11656,10178
1434,"American University","DC",2,1133,NA,4613,3587,4545,15934,11803
1437,"Catholic University of America","DC",2,NA,NA,1754,1465,2159,13712,12751
1443,"Gallaudet University","DC",2,NA,NA,825,645,1541,4700,24182
1444,"George Washington University","DC",2,NA,NA,7875,5062,5471,17450,14745
1445,"Georgetown University","DC",2,NA,NA,11115,2881,5881,18300,19635
1448,"Howard University","DC",2,883,20,9776,3164,6705,7128,18287
1452,"Mount Vernon College","DC",2,842,20,149,70,203,13780,13844
1460,"Trinity College","DC",2,950,22,247,189,309,11412,11806
29100,"Univ. of the District of Columbia","DC",1,NA,NA,3895,3866,3658,3566,NA
1428,"Delaware State College","DE",1,NA,NA,2611,1845,NA,4878,9432
1429,"Goldey Beacom College","DE",2,911,NA,633,468,823,6120,6081
1431,"University of Delaware","DE",2,1035,NA,14446,10516,14130,10220,10650
1433,"Wesley College","DE",2,800,NA,980,807,872,9890,6243
7948,"Wilmington College","DE",2,NA,NA,1275,1275,615,5340,5992
1466,"Barry University","FL",2,900,20,990,784,1811,11290,9084
1467,"Bethune Cookman College","FL",2,775,16,1646,1150,2128,5188,6817
1468,"St. Thomas University","FL",2,830,19,492,370,1125,9600,7400
1469,"Florida Institute of Technology","FL",2,1096,NA,1947,1580,1863,13900,8923
1473,"Clearwater Christian College","FL",2,875,22,161,156,409,5200,6724
1479,"Embry Riddle Aeronautical University","FL",2,994,25,3151,2584,4772,7800,12878
1480,"Florida A&M University","FL",1,NA,NA,4880,2899,7931,6651,7243
1481,"Florida Atlantic University","FL",1,990,22,3181,2089,6035,6700,8717
1486,"Florida Memorial College","FL",2,NA,NA,2400,1800,1312,4160,5304
1487,"Eckerd College","FL",2,1076,25,1422,1109,1363,15360,15003
1488,"Florida Southern College","FL",2,912,23,1381,1040,1506,8025,6339
1489,"Florida State University","FL",1,NA,NA,11651,8683,18906,6680,7250
1495,"Jacksonville University","FL",2,NA,NA,1344,1008,1556,9600,7679
1505,"Lynn University","FL",2,890,21,1292,956,1250,13900,12614
1509,"Nova Southeastern University","FL",2,905,NA,1025,770,1893,8550,12523
1515,"Rollins College","FL",2,1059,25,1777,1151,1668,16425,11561
1526,"St. Leo College","FL",2,853,21,990,683,3400,9150,3379
1531,"Stetson University","FL",2,NA,NA,1557,1227,1964,12315,10307
1535,"University of Florida","FL",1,NA,NA,12445,8836,24470,7090,14737
1536,"University of Miami","FL",2,NA,NA,7122,5386,7760,16500,17500
1537,"University of South Florida","FL",1,1045,23,7589,4676,14770,6760,11020
1538,"University of Tampa","FL",2,NA,NA,1675,1190,1812,11690,8716
1540,"Webber College","FL",2,807,20,280,143,327,5590,4839
3954,"University of Central Florida","FL",1,997,23,6986,2959,12330,6618,6742
3955,"University of West Florida","FL",1,948,22,1558,1254,3754,6172,8488
7893,"Flagler College","FL",2,989,23,1415,714,1345,5120,3930
8848,"Warner Southern College","FL",2,762,17,400,280,397,6200,7774
8849,"Palm Beach Atlantic College","FL",2,947,21,729,625,1432,7900,6014
9635,"Florida International University","FL",1,1019,23,3306,2079,10208,6597,6722
9841,"University of North Florida","FL",1,1017,22,1800,1253,3876,6634,6104
1542,"Agnes Scott College","GA",2,NA,NA,417,349,510,12960,19016
1544,"Albany State College","GA",1,NA,NA,1461,1097,2035,4535,6238
1546,"Armstrong State College","GA",1,907,NA,2186,1835,2796,5604,5667
1551,"Clark Atlanta University","GA",2,804,19,4502,2497,2844,7908,9345
1552,"Augusta College","GA",1,837,NA,1452,1158,2902,4266,5513
1554,"Berry College","GA",2,NA,NA,1858,1221,1620,8050,10511
1556,"Brenau University","GA",2,930,NA,367,274,917,9592,5935
1557,"Brewton-Parker College","GA",2,766,NA,1436,1228,1320,4371,4900
1561,"Columbus College","GA",1,890,NA,1348,1050,2873,2763,5332
1564,"Emory University","GA",2,1220,28,8506,4168,5544,17600,28457
1566,"Fort Valley State College","GA",1,NA,NA,2092,1474,1903,2682,NA
1569,"Georgia Institute of Technology","GA",1,NA,NA,7837,4527,8528,6489,11271
1570,"Southern College of Technology","GA",1,940,22,652,503,2229,4023,6208
1572,"Georgia Southern University","GA",1,844,NA,8388,5423,11404,4571,4830
1573,"Georgia Southwestern College","GA",1,850,20,860,716,1703,4158,7091
1574,"Georgia State University","GA",1,NA,NA,3793,2341,7732,6744,7762
1577,"Kennesaw State College","GA",1,909,NA,2402,1824,5438,2844,4907
1578,"LaGrange College","GA",2,780,NA,544,399,600,6987,9067
1580,"Mercer University","GA",2,1002,24,2286,1668,2943,11985,8995
1582,"Morehouse College","GA",2,1026,24,3708,1678,2852,7050,8122
1583,"Morris Brown College","GA",2,850,19,6407,1500,1752,6770,NA
1585,"North Georgia College","GA",1,NA,NA,1612,1077,2023,4145,NA
1586,"Oglethorpe University","GA",2,1119,27,792,649,769,12900,8568
1587,"Paine College","GA",2,NA,NA,1322,636,589,5460,8967
1588,"Piedmont College","GA",2,951,NA,663,562,641,5640,7309
1590,"Savannah State College","GA",1,709,17,1702,1448,2726,3200,5847
1591,"Shorter College","GA",2,NA,NA,540,445,1115,7210,7356
1594,"Spelman College","GA",2,1002,23,3713,1237,1971,7000,9988
1596,"Toccoa Falls College","GA",2,878,21,NA,NA,781,6072,6015
1598,"University of Georgia","GA",1,1086,NA,11220,7871,19553,5697,7881
1599,"Valdosta State University","GA",1,841,21,3674,3247,5982,4617,5374
1600,"Wesleyan College","GA",2,1013,23,305,287,382,11500,11605
1601,"West Georgia College","GA",1,868,NA,3668,2604,4538,4650,5687
1602,"Georgia College","GA",1,811,19,1868,1788,3467,4457,4706
3484,"Covenant College","GA",2,1048,24,407,317,468,9700,8614
29258,"Savannah Coll. of Art and Design","GA",2,1005,23,1109,688,1897,8325,6874
1605,"Chaminade University of Honolulu","HI",2,850,19,621,546,766,10600,5073
1606,"Brigham Young University - Hawaii","HI",2,NA,20,1038,533,2008,1780,NA
1610,"University of Hawaii at Manoa","HI",1,978,NA,3580,2603,11028,4460,12833
7279,"Hawaii Pacific University","HI",2,955,23,1827,1409,4312,6300,5301
29020,"University of Hawaii at Hilo","HI",1,850,NA,1499,779,2082,2920,11460
1846,"Briar Cliff College","IA",2,795,22,392,351,738,10260,8355
1847,"Buena Vista College","IA",2,1019,24,860,688,1928,13306,6333
1850,"Central College","IA",2,NA,24,1283,1113,1355,10938,8444
1852,"Clarke College","IA",2,NA,21,460,340,604,10740,7963
1854,"Coe College","IA",2,1060,25,1006,742,1127,13925,10141
1856,"Cornell College","IA",2,1070,25,1538,1329,1140,15248,10340
1859,"Dordt College","IA",2,NA,23,604,562,1048,9800,7325
1860,"Drake University","IA",2,1030,25,2799,2573,3322,13420,9473
1866,"Graceland College","IA",2,949,22,555,414,996,9100,5609
1867,"Grand View College","IA",2,NA,20,535,511,1098,9820,6687
1868,"Grinnell College","IA",2,1244,29,2039,1389,1333,15688,18979
1869,"Iowa State University","IA",1,NA,NA,8427,7424,18676,7550,8420
1871,"Iowa Wesleyan College","IA",2,NA,21,443,291,563,9850,7349
1873,"Loras College","IA",2,NA,23,1641,1283,1663,11200,7578
1874,"Luther College","IA",2,1110,25,1549,1392,2269,13240,8949
1876,"Teikyo Marycrest University","IA",2,NA,20,328,243,663,9980,7791
1879,"Morningside College","IA",2,NA,22,586,533,950,10520,8111
1880,"Mount Mercy College","IA",2,NA,NA,368,317,806,10500,6695
1881,"Mount Saint Clare College","IA",2,NA,21,325,284,364,9900,6525
1883,"Northwestern College","IA",2,NA,22,860,811,1040,9900,6357
1887,"Simpson College","IA",2,NA,NA,1016,872,1116,11250,7411
1889,"Saint Ambrose University","IA",2,NA,22,897,718,1345,10450,7444
1890,"University of Northern Iowa","IA",1,NA,23,4144,3379,10135,6197,6333
1891,"University of Dubuque","IA",2,910,22,576,558,662,10430,8767
1892,"University of Iowa","IA",1,NA,NA,9224,8025,15412,8149,12194
1893,"Upper Iowa University","IA",2,NA,22,663,452,1481,8840,3733
1896,"Wartburg College","IA",2,1035,24,1231,1074,1295,11600,7735
1899,"Teikyo Westmar University","IA",2,NA,19,451,306,611,9980,NA
1900,"William Penn College","IA",2,NA,NA,326,294,630,10000,7057
1616,"Boise State University","ID",1,899,21,3619,3080,7948,2093,5705
1617,"Albertson College","ID",2,1011,24,587,479,678,13500,9727
1620,"Idaho State University","ID",1,NA,21,1989,1627,6547,4500,6266
1621,"Lewis-Clark State College","ID",1,842,21,1001,551,1970,5120,6997
1624,"Northwest Nazarene College","ID",2,NA,23,616,514,1115,9840,6261
1626,"University of Idaho","ID",1,980,23,3133,2799,7242,5962,8805
1633,"Augustana College","IL",2,NA,25,1879,1658,1950,13353,9220
1634,"Aurora University","IL",2,NA,21,532,481,815,10250,8358
1635,"Barat College","IL",2,NA,NA,261,192,453,9690,9337
1639,"Blackburn College","IL",2,NA,21,500,336,421,6500,8377
1641,"Bradley University","IL",2,1120,25,3767,3414,4531,10870,7671
1664,"College of Saint Francis","IL",2,NA,NA,422,305,781,9810,9729
1665,"Columbia College","IL",2,NA,NA,2419,2160,4852,7310,5682
1666,"Concordia University","IL",2,NA,23,528,403,1168,9216,7309
1671,"DePaul University","IL",2,1065,25,4815,3551,6069,11214,8322
1674,"Eastern Illinois University","IL",1,NA,22,5597,4253,9161,5710,5682
1678,"Eureka College","IL",2,NA,22,560,454,484,10955,9552
1684,"Greenville College","IL",2,NA,22,510,387,771,10310,8222
1688,"Illinois College","IL",2,1015,23,894,787,909,8050,7348
1691,"Illinois Institute of Technology","IL",2,1102,25,1756,1360,1911,14550,12851
1692,"Illinois State University","IL",1,NA,22,8681,6695,15701,7799,5569
1693,"Northeastern Illinois University","IL",1,NA,17,2086,1507,4056,5706,6453
1694,"Chicago State University","IL",1,NA,18,3553,1719,4543,5544,6195
1696,"Illinois Wesleyan University","IL",2,1151,28,3050,1342,1818,14360,9605
1700,"Judson College","IL",2,NA,22,313,228,552,9414,7840
1703,"Kendall College","IL",2,870,18,150,150,338,6900,8812
1704,"Knox College","IL",2,1100,25,1040,845,967,15747,13224
1706,"Lake Forest College","IL",2,NA,NA,979,638,968,16880,15687
1707,"Lewis University","IL",2,NA,20,1154,1050,2192,10560,7701
1710,"Loyola University Chicago","IL",2,1011,24,3579,2959,5244,11500,13009
1717,"MacMurray College","IL",2,NA,21,740,558,628,9620,10642
1722,"McKendree College","IL",2,NA,21,1002,555,836,7680,6652
1724,"Millikin University","IL",2,1052,24,1444,1261,1788,11910,8149
1725,"Monmouth College","IL",2,940,23,601,503,671,13000,11087
1733,"National-Louis University","IL",2,NA,17,513,347,2508,9090,7905
1734,"North Central College","IL",2,1039,25,1127,884,1310,11718,8871
1735,"North Park College","IL",2,992,22,465,361,879,12580,10889
1737,"Northern Illinois University","IL",1,NA,22,10706,7219,14826,7799,6086
1739,"Northwestern University","IL",2,1270,29,12289,5200,7450,16404,26385
1741,"Olivet Nazarene University","IL",2,NA,NA,678,640,1503,7700,NA
1744,"Principia College","IL",2,1044,NA,205,179,570,12816,16506
1745,"Quincy University","IL",2,1024,23,1025,707,1070,10100,6880
1748,"Rockford College","IL",2,NA,21,591,505,907,12305,8695
1749,"Roosevelt University","IL",2,NA,19,422,367,1700,8580,8995
1750,"Rosary College","IL",2,NA,NA,434,321,624,10950,9264
1758,"Southern Illinois University at Carbondale","IL",1,NA,22,NA,NA,16961,6953,9158
1759,"Southern Illinois University at Edwardsville","IL",1,NA,21,2540,2195,6063,5472,7498
1767,"Illinois Benedictine College","IL",2,NA,23,607,558,1222,10500,8324
1768,"Saint Xavier University","IL",2,NA,20,785,647,1670,10860,8953
1772,"Trinity College","IL",2,NA,NA,746,473,834,9600,5252
1774,"University of Chicago","IL",2,NA,NA,6348,2999,3340,18930,36854
