"ID","Name","State","Public","Avg.SAT","Avg.ACT","Applied","Accepted","Size","Out.Tuition","Spending"
2908,"Barton College","NC",2,840,NA,771,643,1135,7420,5930
2909,"Barber Scotia College","NC",2,600,NA,933,933,704,4045,4431
2910,"Belmont Abbey College","NC",2,890,NA,632,494,709,9000,7550
2911,"Bennett College","NC",2,780,17,774,542,650,5600,NA
2913,"Campbell University","NC",2,915,NA,2087,1339,3191,7550,3739
2914,"Catawba College","NC",2,915,NA,1083,880,915,9270,8425
2918,"Davidson College","NC",2,1230,29,2373,956,1601,17295,17581
2920,"Duke University","NC",2,1302,30,13789,3893,6188,18590,27206
2923,"East Carolina University","NC",1,921,18,9274,6362,13171,7248,9002
2926,"Elizabeth City State University","NC",1,NA,NA,1531,827,1630,5030,8994
2927,"Elon College","NC",2,922,NA,3624,2786,2933,9100,6329
2928,"Fayetteville State University","NC",1,816,NA,1455,1064,2632,6806,6972
2929,"Gardner Webb University","NC",2,845,19,1110,930,1603,8180,5664
2930,"Greensboro College","NC",2,923,NA,608,494,649,8330,7949
2931,"Guilford College","NC",2,1030,24,1202,1054,1410,13404,9114
2933,"High Point University","NC",2,879,NA,1412,1149,2045,7550,4947
2936,"Johnson C. Smith University","NC",2,NA,NA,1349,932,1236,5453,NA
2939,"Lees-McRae College","NC",2,757,NA,545,529,620,NA,6795
2941,"Lenoir-Rhyne College","NC",2,921,21,979,743,1188,10100,8539
2942,"Livingstone College","NC",2,NA,NA,900,473,621,4400,9268
2944,"Mars Hill College","NC",2,848,20,1056,873,1111,6950,6786
2945,"Meredith College","NC",2,NA,NA,857,772,1721,6720,6881
2946,"Methodist College","NC",2,NA,NA,750,633,926,8850,NA
2948,"Montreat-Anderson College","NC",2,870,20,263,223,316,8438,11989
2950,"North Carolina Central University","NC",1,NA,NA,1773,1320,3531,5730,7302
2951,"North Carolina Wesleyan College","NC",2,826,20,812,689,646,8242,10090
2954,"Pembroke State University","NC",1,818,NA,944,774,2174,6360,6443
2955,"Pfeiffer College","NC",2,831,NA,838,651,654,8640,7634
2957,"Queens College","NC",2,1005,26,516,392,630,11020,9315
2960,"Salem College","NC",2,1002,24,335,284,534,10475,9599
2962,"Shaw University","NC",2,NA,NA,2533,937,2360,9192,8078
2967,"St. Andrews Presbyterian College","NC",2,915,NA,624,599,612,10375,9332
2968,"St. Augustine's College","NC",2,813,NA,3113,1786,1614,3850,NA
2972,"North Carolina State University at Raleigh","NC",1,1071,NA,10634,7064,16505,8400,9670
2974,"University of North Carolina at Chapel Hill","NC",1,1121,NA,14596,5985,14609,8400,15893
2975,"University of North Carolina at Charlotte","NC",1,926,21,5803,4441,10099,7248,6227
2976,"University of North Carolina at Greensboro","NC",1,956,NA,5191,4134,7532,8677,7392
2978,"Wake Forest University","NC",2,NA,NA,5661,2392,3499,13850,41766
2979,"Warren Wilson College","NC",2,NA,NA,440,311,466,10000,9430
2981,"Western Carolina University","NC",1,867,NA,3224,2519,5000,6390,6554
2984,"University of North Carolina at Wilmington","NC",1,935,21,6071,3856,6635,7558,6005
2985,"Wingate College","NC",2,842,22,1239,1017,1207,7820,7264
2986,"Winston-Salem State University","NC",2,774,NA,1065,801,2069,6272,8064
2989,"Dickinson State University","ND",1,NA,21,434,412,1376,4486,4525
2990,"Jamestown College","ND",2,NA,22,472,410,9950,7620,3186
2992,"University of Mary","ND",2,NA,21,659,601,1476,6490,4460
2993,"Mayville State University","ND",1,NA,20,233,233,658,4486,6971
2994,"Minot State University","ND",1,NA,21,681,681,3299,4260,4076
3005,"University of North Dakota","ND",1,1000,23,2777,2249,8334,5634,9424
3008,"Valley City State University","ND",1,NA,NA,368,344,863,4286,4958
9265,"North Dakota State University","ND",1,1040,23,2968,2297,7368,5834,6310
2539,"Chadron State College","NE",1,NA,21,1024,1024,1830,2670,4895
2540,"College of Saint Mary","NE",2,NA,NA,305,230,503,9000,6696
2541,"Concordia College","NE",2,NA,NA,440,434,764,7896,7589
2542,"Creighton University","NE",2,NA,25,2967,2836,3450,10628,22906
2543,"Dana College","NE",2,NA,22,504,482,550,9130,8686
2544,"Doane College","NE",2,NA,23,793,709,1022,9570,6852
2548,"Hastings College","NE",2,NA,23,817,708,935,9376,7335
2551,"University of Nebraska at Kearney","NE",1,NA,21,2837,2697,5764,2550,4393
2553,"Midland Lutheran College","NE",2,NA,NA,627,585,908,10300,6383
2554,"University of Nebraska at Omaha","NE",1,NA,NA,2704,2537,6518,4560,NA
2555,"Nebraska Wesleyan University","NE",2,NA,23,969,762,1442,9540,7561
2559,"Peru State College","NE",1,NA,20,701,501,959,2580,4870
2563,"Union College","NE",2,NA,NA,355,304,447,8760,9416
2565,"University of Nebraska at Lincoln","NE",1,960,22,6277,6003,16454,5595,6813
2566,"Wayne State College","NE",1,NA,20,1373,1373,2754,2700,4550
9743,"Bellevue University","NE",2,NA,18,132,132,1032,3150,6705
2572,"Colby-Sawyer College","NH",2,883,20,910,776,618,14090,10802
2573,"Dartmouth College","NH",2,1319,NA,8587,2273,3918,19545,29619
2575,"Franklin Pierce College","NH",2,827,NA,5187,4471,1818,13320,6418
2579,"New England College","NH",2,NA,NA,951,879,744,13325,10164
2580,"New Hampshire College","NH",2,816,NA,1498,1275,1557,10608,5523
2584,"Notre Dame College","NH",2,815,NA,379,324,500,9990,4948
2586,"Rivier College","NH",2,NA,NA,484,386,590,9870,6744
2587,"Saint Anselm College","NH",2,993,NA,2095,1553,1873,12950,6719
2589,"University of New Hampshire","NH",1,1012,NA,9750,7640,10358,11180,7855
2590,"Keene State College","NH",1,887,NA,3121,2446,3480,7870,6195
2591,"Plymouth State College","NH",1,866,NA,3321,2375,3483,7870,5708
4731,"Daniel Webster College","NH",2,928,NA,585,508,460,12292,8643
30431,"Thomas More Coll. of Liberal Arts","NH",2,1066,25,35,35,59,7200,8100
2597,"Bloomfield College","NJ",2,NA,NA,1694,1408,1312,8300,7003
2598,"Caldwell College","NJ",2,919,NA,1011,604,693,8900,7922
2599,"Centenary College","NJ",2,970,19,369,312,396,11400,9583
2600,"College of Saint Elizabeth","NJ",2,950,NA,444,359,493,10900,9447
2603,"Drew University","NJ",2,1188,NA,2153,1580,1192,18432,14907
2608,"Georgian Court College","NJ",2,915,NA,348,281,1095,9150,7348
2609,"Rowan College of New Jersey","NJ",1,988,NA,3820,1431,5303,4356,7252
2610,"Felician College","NJ",2,850,NA,420,280,505,8100,8008
2613,"Jersey City State College","NJ",1,840,NA,2957,1423,3817,3946,8367
2616,"Monmouth College","NJ",2,934,NA,2707,1881,1893,12480,9492
2617,"Montclair State University","NJ",1,918,NA,5220,2128,6411,3648,6717
2621,"New Jersey Institute of Technology","NJ",1,1066,NA,1879,1216,3311,8832,12529
2622,"Kean College of New Jersey","NJ",1,880,NA,3344,2322,6804,2875,6001
2625,"William Paterson College of New Jersey","NJ",1,913,NA,5485,2662,5938,3135,6391
2627,"Princeton University","NJ",2,1355,NA,13218,2042,4540,19900,28320
2628,"Rider University","NJ",2,940,NA,3586,2424,2748,13250,11299
2631,"Rutgers State University at Newark","NJ",1,988,NA,5785,2690,4005,7410,11878
2632,"Seton Hall University","NJ",2,938,NA,4576,3565,4384,12000,10080
2638,"Saint Peter's College","NJ",2,807,NA,1606,1413,1921,9408,7669
2639,"Stevens Institute of Technology","NJ",2,1173,NA,1768,1249,1263,16900,12837
2642,"Trenton State College","NJ",1,1111,NA,5042,2312,5167,5391,8504
2644,"Upsala College","NJ",2,810,NA,1540,1363,950,12500,NA
4741,"Rutgers State University at Camden","NJ",1,1034,NA,3366,1752,2585,7411,10134
6964,"Rutgers at New Brunswick","NJ",1,1107,NA,48094,26330,21401,7410,10474
8770,"Fairleigh Dickinson University","NJ",2,925,NA,3148,1616,3553,11010,9637
9344,"Ramapo College of New Jersey","NJ",1,970,NA,2088,957,2745,4449,7333
9345,"Stockton College of New Jersey","NJ",1,1041,NA,4019,1579,4365,3040,5599
2093,"Saint John's College","NM",2,NA,NA,285,246,411,17430,14342
2649,"College of Santa Fe","NM",2,964,21,546,447,873,11138,8820
2650,"College of the Southwest","NM",2,850,19,77,61,352,3120,3190
2651,"Eastern New Mexico University","NM",1,NA,NA,1256,1220,2762,5586,5658
2653,"New Mexico Highlands University","NM",1,NA,17,777,649,1630,5148,7664
2654,"New Mexico Institute of Mining and Tech.","NM",1,NA,26,787,601,1017,5376,9241
2657,"New Mexico State University","NM",1,NA,22,4119,3200,9673,6432,6106
2664,"Western New Mexico University","NM",1,NA,17,1054,1054,1495,4652,NA
10313,"Univ. of New Mexico-Main Campus","NM",1,NA,22,3871,3349,12257,7115,8209
2568,"University of Nevada at Reno","NV",1,920,22,2868,2409,5916,6490,10407
2569,"University of Nevada-Las Vegas","NV",1,903,21,NA,2786,7969,6490,8139
9192,"Sierra Nevada College","NV",2,800,21,200,160,300,7500,NA
2666,"Adelphi University","NY",2,957,NA,2186,1924,2683,12280,10527
2667,"Dowling College","NY",2,840,18,1011,829,1059,9000,11178
2668,"Alfred University","NY",2,NA,NA,1732,1425,1830,16548,10932
2671,"Bard College","NY",2,NA,NA,1910,838,1004,19264,13894
2681,"Canisius College","NY",2,NA,NA,2853,2193,2978,10750,7972
2685,"Cazenovia College","NY",2,781,19,3847,3433,1010,9384,7697
2687,"CUNY-Brooklyn College","NY",1,916,NA,3589,2992,7767,5050,7581
2688,"CUNY - City College","NY",1,893,NA,3788,2747,8071,5050,9002
2689,"CUNY-Hunter College","NY",1,845,NA,6189,3212,8140,5050,7216
2690,"CUNY - Queens College","NY",1,907,NA,4681,3627,8837,5250,7488
2699,"Clarkson University","NY",2,1130,NA,2174,1953,2332,15960,11659
2701,"Colgate University","NY",2,1186,27,4856,2492,2649,19510,15494
2703,"College of Mount St. Vincent","NY",2,928,23,946,648,707,11790,10015
2704,"College of New Rochelle","NY",2,830,NA,551,437,2515,10200,NA
2705,"College of Saint Rose","NY",2,NA,NA,983,664,1698,9990,6084
2707,"Columbia University","NY",2,1300,NA,6756,1930,3376,18624,30639
2708,"Barnard College","NY",2,1220,NA,2496,1402,2121,17926,12580
2709,"Concordia College","NY",2,902,NA,303,198,443,9370,10497
2710,"Cooper Union","NY",2,1340,NA,2339,307,959,NA,18798
2711,"Cornell University","NY",2,NA,NA,19227,7171,13072,19000,22480
2712,"D'Youville College","NY",2,932,22,866,619,1074,8920,6898
2713,"Dominican College of Blauvelt","NY",2,NA,NA,360,329,756,8310,5480
2718,"Elmira College","NY",2,959,23,1457,1045,1109,14990,7502
2722,"Fordham University","NY",2,1041,NA,4200,2874,4740,14235,10864
2728,"Hamilton College","NY",2,1122,NA,3140,1783,1646,19700,17761
2729,"Hartwick College","NY",2,1002,23,2083,1725,1464,17480,11625
2731,"Hobart and William Smith Colleges","NY",2,NA,NA,2688,2081,1792,19029,13040
2732,"Hofstra University","NY",2,1010,24,7428,5860,6534,11600,10093
2734,"Houghton College","NY",2,1043,24,949,786,1210,9990,8187
2735,"Hilbert College","NY",2,700,18,238,235,888,7500,4981
2737,"Iona College","NY",2,867,19,4892,3530,3906,10690,8107
2739,"Ithaca College","NY",2,NA,NA,7259,5526,5612,14424,9812
2744,"Keuka College","NY",2,946,22,461,381,738,9600,7863
2745,"King's College","NY",2,907,25,356,233,246,8190,11082
2748,"Le Moyne College","NY",2,NA,NA,1470,1199,1820,11040,8118
2758,"Manhattan College","NY",2,1006,NA,2432,1730,2578,12370,10062
2760,"Manhattanville College","NY",2,1024,NA,962,750,830,14700,11291
2765,"Marist College","NY",2,990,25,4731,3171,3557,10700,8408
2768,"Marymount College Tarrytown","NY",2,916,NA,478,327,731,11510,10502
2769,"Marymount Manhattan College","NY",2,960,24,695,535,988,10200,10622
2772,"Mercy College","NY",2,NA,NA,1518,1378,4266,7200,5585
2775,"Molloy College","NY",2,903,NA,481,401,1402,8800,3822
2777,"Medaille College","NY",2,NA,NA,384,223,1146,8920,7891
2778,"Mount Saint Mary College","NY",2,900,19,1170,695,1170,7470,6898
2779,"Nazareth College of Rochester","NY",2,1034,24,947,798,1274,10850,8797
2785,"New York University","NY",2,1146,NA,13594,7244,12408,17748,21227
2788,"Niagara University","NY",2,NA,NA,2220,1796,1919,10320,7788
2790,"Nyack College","NY",2,905,21,460,283,508,7950,9685
2791,"Pace University","NY",2,958,NA,8256,3750,5809,11000,10059
2796,"Polytechnic University","NY",2,1110,NA,1132,847,1379,16200,14329
2798,"Pratt Institute","NY",2,950,NA,1181,903,1622,13975,13737
2803,"Rensselaer Polytechnic Institute","NY",2,NA,28,4996,4165,4291,17475,15605
2805,"Roberts Wesleyan College","NY",2,967,21,459,422,932,10220,7592
2806,"Rochester Institute of Technology","NY",2,1075,26,4704,3798,7176,13968,13508
2808,"Daemen College","NY",2,890,NA,939,894,1378,7950,NA
2810,"Sage Colleges","NY",2,984,22,419,170,1022,NA,7194
2813,"Sarah Lawrence College","NY",2,1150,NA,1380,768,1000,19300,14779
2814,"Skidmore College","NY",2,1090,25,4293,2728,2322,18710,14837
2816,"Siena College","NY",2,1051,24,2961,1932,2669,10800,8189
2817,"St. Bonaventure University","NY",2,1013,25,1489,1313,1688,10456,9828
2820,"St. Francis College","NY",2,NA,NA,1013,916,1562,6550,5194
2821,"St. John Fisher College","NY",2,990,22,1368,1064,1687,10570,7908
2823,"St. John's University","NY",2,932,NA,7775,2836,11785,9400,7435
2825,"St. Joseph's College","NY",2,917,19,707,512,1671,7350,5961
2829,"St. Lawrence University","NY",2,1083,NA,2753,1820,1801,18720,14980
2832,"St. Thomas Aquinas College","NY",2,825,NA,861,609,1117,8650,6534
2835,"SUNY at Albany","NY",1,1086,NA,13528,9198,10168,6550,9075
2836,"SUNY at Binghamton","NY",1,1148,26,14463,6166,8544,6550,8055
2838,"SUNY at Stony Brook","NY",1,1006,NA,12512,6969,9744,6550,13705
2841,"SUNY College  at Brockport","NY",1,952,22,7294,3564,5758,6550,6632
2842,"SUNY College at Buffalo","NY",1,864,NA,5318,3515,7626,6550,7511
2843,"SUNY College at Cortland","NY",1,984,23,7888,3519,5011,6550,5563
2844,"SUNY College at Fredonia","NY",1,997,23,4877,2798,4123,6550,6442
2845,"SUNY College at Geneseo","NY",1,1149,26,8598,4562,5060,6550,5716
2846,"SUNY College at New Paltz","NY",1,1016,24,8399,3609,4658,6550,6608
2847,"SUNY College at Oneonta","NY",1,972,22,7500,4350,4627,6550,6111
2848,"SUNY College  at Oswego","NY",1,1030,24,8000,4556,6943,6550,5280
2849,"SUNY College at Plattsburgh","NY",1,980,22,5549,3583,5004,6550,6174
2850,"SUNY College at Potsdam","NY",1,1040,23,3150,2289,3598,6840,6436
2882,"Syracuse University","NY",2,NA,NA,10477,7260,10142,15150,14231
2883,"Utica College of Syracuse University","NY",2,933,28,1278,978,1525,12680,8344
2889,"Union College","NY",2,NA,28,3495,1712,1915,18732,15411
2892,"United States Merchant Marine Academy","NY",1,NA,NA,942,356,987,NA,22083
2893,"United States Military Academy","NY",1,1211,28,13703,1610,4229,NA,46477
2894,"University of Rochester","NY",2,NA,NA,8766,5498,5071,17840,26037
2895,"Vassar College","NY",2,1228,27,3550,1877,2164,18920,17089
2899,"Wagner College","NY",2,990,NA,1416,1015,1324,13500,9006
2901,"Wells College","NY",2,1080,24,318,240,416,14900,13935
2903,"Yeshiva University","NY",2,1174,NA,1002,857,1948,12584,22724
4759,"CUNY-York College","NY",1,751,NA,1432,1432,3932,5050,5383
4766,"CUNY- Baruch College","NY",1,NA,NA,5377,2872,8247,5050,5801
4779,"Long Island University at Brooklyn","NY",2,830,NA,3292,1317,3520,10258,NA
4804,"New York Institute of Technology","NY",2,NA,NA,2531,1978,4730,9190,7148
6791,"SUNY College at Purchase","NY",1,952,NA,2119,1264,2478,6550,8170
7022,"CUNY-Lehman College","NY",1,778,NA,1897,1384,4890,5050,7177
7109,"SUNY College at Old Westbury","NY",1,NA,NA,1358,1328,2992,5750,6288
9554,"SUNY at Buffalo","NY",1,1052,NA,15039,9649,13963,6550,11177
10097,"CUNY- Medgar Evers College","NY",1,660,NA,1289,1289,2343,2600,6324
10286,"SUNY Empire State College","NY",1,NA,NA,2036,NA,1596,6550,8301
20662,"New School for Social Research","NY",2,1089,NA,1914,1190,2609,14710,13578
29040,"CUNY-College of Staten Island","NY",1,845,NA,2170,2170,5949,5050,6154
3011,"Art Academy of Cincinnati","OH",2,850,17,130,82,199,8450,9442
3012,"Ashland University","OH",2,848,21,1454,1267,1874,11431,9090
3014,"Baldwin-Wallace College","OH",2,997,23,1690,1366,2718,10995,8086
3016,"Bluffton College","OH",2,972,23,692,514,760,9900,9073
3018,"Bowling Green State University","OH",1,946,22,9251,7333,13699,7452,6918
3023,"Capital University","OH",2,NA,23,1747,1382,1662,13050,9557
3024,"Case Western Reserve University","OH",2,NA,NA,3877,3156,3051,15700,19733
3025,"Cedarville College","OH",2,1010,24,1307,1090,2196,7344,6897
3026,"Central State University","OH",1,NA,NA,2222,1767,2636,4731,7219
3032,"Cleveland State University","OH",1,848,20,2407,2296,7749,6462,7649
3033,"College of Mount St. Joseph","OH",2,920,21,798,620,1165,9800,6889
3036,"Franciscan University of Steubenville","OH",2,1004,24,553,452,1301,9650,6336
3037,"College of Wooster","OH",2,1100,24,2100,1883,1704,16240,14140
3041,"Defiance College","OH",2,819,21,571,461,645,10850,7505
3042,"Denison University","OH",2,NA,NA,2762,2279,1835,16900,12423
3045,"University of Findlay","OH",2,NA,22,2165,1783,1854,11800,6631
3046,"Franklin University","OH",2,NA,NA,1304,1300,1272,3096,4723
3048,"Heidelberg College","OH",2,920,22,738,687,964,13780,9268
3049,"Hiram College","OH",2,1050,24,922,729,1000,14067,12165
3050,"John Carroll University","OH",2,1063,23,2421,2109,3168,11700,7738
3051,"Kent State University","OH",1,886,21,9210,3040,15615,7854,6397
3065,"Kenyon College","OH",2,1163,27,2212,1538,1445,19240,14067
3069,"Lourdes College","OH",2,NA,19,57,55,435,6992,7256
3072,"Malone College","OH",2,912,21,874,758,1605,9858,4796
3073,"Marietta College","OH",2,NA,NA,1611,960,1089,13850,10223
3083,"Mount Union College","OH",2,NA,23,1310,1086,1365,12250,7215
3084,"Muskingum College","OH",2,926,22,1109,922,1115,13240,9333
3085,"Notre Dame College of Ohio","OH",2,838,19,136,107,377,8064,7712
3086,"Oberlin College","OH",2,1219,29,4778,2767,2587,19670,16593
3089,"Ohio Northern University","OH",2,1006,24,2936,2342,2502,15990,9979
3100,"Ohio University","OH",1,993,24,11023,8298,14861,7629,8811
3109,"Ohio Wesleyan University","OH",2,1103,25,2190,1700,1780,16732,12011
3110,"Otterbein College","OH",2,NA,24,1496,1205,1648,12888,8802
3121,"Tiffin University","OH",2,680,19,845,734,662,7600,5096
3123,"University of Akron","OH",1,880,20,6305,5190,12487,7650,6025
3125,"University of Cincinnati","OH",1,997,23,6855,5553,11036,8907,13889
3127,"University of Dayton","OH",2,1082,25,6361,5293,5889,11380,8894
3131,"University of Toledo","OH",1,951,20,3055,2959,15428,7441,6124
3133,"Urbana University","OH",2,NA,19,318,265,745,8468,5052
3134,"Ursuline College","OH",2,838,21,325,260,699,9600,7164
3135,"Walsh University","OH",2,NA,22,1092,890,847,8670,5738
3141,"Wilberforce University","OH",2,1042,24,1259,691,775,6346,NA
3142,"Wilmington College","OH",2,NA,NA,709,602,1372,10230,6943
3143,"Wittenberg University","OH",2,1101,25,1979,1739,1980,15948,10414
3144,"Xavier University","OH",2,996,24,1959,1805,2849,11520,9189
3145,"Youngstown State University","OH",1,NA,20,3297,2903,9633,4536,5483
6883,"Ohio State University at Columbus","OH",1,NA,NA,15076,12860,31039,9315,10900
7085,"Mount Vernon Nazarene College","OH",2,NA,22,510,485,1114,7400,6869
7104,"Miami University at Oxford","OH",1,NA,NA,9239,7788,13606,8856,7846
8795,"Antioch University","OH",2,1004,24,713,661,712,15476,42926
9168,"Wright State University","OH",1,NA,NA,NA,NA,9967,NA,8133
12748,"Shawnee State University","OH",1,NA,19,1406,1406,2536,4128,5160
3149,"Southern Nazarene University","OK",2,NA,21,538,538,1317,6293,6388
3150,"Cameron University","OK",2,NA,19,1782,1695,3302,4017,3823
3151,"Bartlesville Wesleyan College","OK",2,870,22,149,114,344,5950,6560
3152,"University of Central Oklahoma","OK",1,NA,21,3398,3191,7517,1928,3709
3154,"East Central University","OK",1,NA,20,600,550,3255,3590,3692
3157,"Langston University","OK",2,NA,NA,1171,710,3236,2064,3440
3161,"Northeastern State University","OK",1,NA,21,1378,1182,4952,2280,3964
3163,"Northwestern Oklahoma State University","OK",1,NA,NA,620,410,NA,NA,3997
3164,"Oklahoma Baptist University","OK",2,NA,24,758,681,1707,5390,5511
3165,"Oklahoma Christian University","OK",2,920,22,776,765,1419,6400,6578
3166,"Oklahoma City University","OK",2,1032,23,940,653,1613,NA,7454
3167,"University of Sci. and Arts of Oklahoma","OK",1,NA,20,285,280,1140,3687,3864
3170,"Oklahoma State University","OK",1,1017,24,4522,3913,12830,5336,6433
3174,"Oklahoma Panhandle State University","OK",1,NA,20,350,343,1117,3274,4572
3175,"Phillips University","OK",2,888,22,692,576,597,10500,8990
3179,"Southeastern Oklahoma State Univ.","OK",1,NA,20,818,700,2962,3738,4444
3181,"Southwestern Oklahoma State Univ.","OK",1,NA,20,NA,NA,4057,3225,4225
3184,"University of Oklahoma","OK",1,NA,24,4743,3970,13436,5173,10244
3185,"University of Tulsa","OK",2,1101,24,1712,1557,2936,11750,11743
3985,"Oral Roberts University","OK",2,1010,23,1223,650,2645,7950,7885
1339,"Western Baptist College","OR",2,833,NA,259,219,513,9200,7269
3191,"Concordia College","OR",2,900,19,299,206,811,9600,5976
3193,"Eastern Oregon State College","OR",1,NA,NA,949,800,1662,2600,6390
3194,"George Fox College","OR",2,960,NA,809,726,1271,12500,7136
3197,"Lewis and Clark College","OR",2,NA,NA,2774,2092,1763,15800,12999
3198,"Linfield College","OR",2,1051,25,1561,1188,1548,13380,8747
3208,"Northwest Christian College","OR",2,920,NA,NA,NA,226,NA,NA
3209,"Western Oregon State College","OR",1,899,NA,1438,1279,3655,7770,5777
3210,"Oregon State University","OR",1,965,22,4675,3948,10332,7890,9383
3211,"Oregon Institute of Technology","OR",1,903,NA,491,447,1774,8676,7556
3212,"Pacific University","OR",2,1021,24,943,849,1041,14210,11216
3216,"Portland State University","OR",1,900,22,1623,1574,6194,NA,6618
3217,"Reed College","OR",2,1235,28,1966,1436,1199,19960,15886
3219,"Southern Oregon State College","OR",1,919,21,1237,1037,3215,7000,6337
3223,"University of Oregon","OR",1,NA,NA,8631,6732,11669,10602,8020
3224,"University of Portland","OR",2,1001,NA,1758,1485,2041,12040,9060
3225,"Warner Pacific College","OR",2,875,21,112,87,503,7940,7516
3227,"Willamette University","OR",2,1100,25,1658,1327,1595,14800,10779
3229,"Albright College","PA",2,1023,24,1038,839,973,15595,11644
3230,"Allegheny College","PA",2,NA,NA,2652,1900,1707,17080,11711
3233,"Alvernia College","PA",2,840,18,707,614,801,8374,6100
3235,"Beaver College","PA",2,965,NA,1163,850,878,12850,8954
3237,"Bryn Mawr College","PA",2,1260,NA,1465,810,1088,18165,17449
3238,"Bucknell University","PA",2,NA,NA,6548,3813,3316,18550,13675
3241,"Cabrini College","PA",2,853,NA,599,494,1035,10518,7117
3242,"Carnegie Mellon University","PA",2,1234,28,8728,5201,4265,17900,24386
3243,"Cedar Crest College","PA",2,960,21,776,607,791,14340,10961
3244,"Chatham College","PA",2,972,22,212,197,471,13500,16095
3245,"Chestnut Hill College","PA",2,968,NA,342,254,518,10335,7729
3247,"College Misericordia","PA",2,NA,NA,1432,888,1121,10860,8604
3252,"Delaware Valley College","PA",2,913,NA,1383,1199,1380,11645,6970
3253,"Dickinson College","PA",2,NA,NA,3014,2539,1889,18700,13861
3256,"Drexel University","PA",2,1015,NA,3451,2934,5306,12348,9583
3258,"Duquesne University","PA",2,NA,NA,2830,2374,4253,10578,8456
3259,"Eastern College","PA",2,931,23,458,369,1057,11190,8135
3262,"Elizabethtown College","PA",2,1038,NA,2417,1843,1476,14190,9815
3265,"Franklin and Marshall College","PA",2,1100,26,3270,2120,1748,24940,15797
3266,"Gannon University","PA",2,982,23,2464,1908,2693,10970,7711
